Dimension C: Innovation and Change;;;;Definition: Innovation driven individual contributes to strategic change by supporting a shared vision, offering forward-thinking ideas, and promoting innovation within the team. These individuals actively seek opportunities for improvement, adapt to changing circumstances, and encourage others to think creatively and embrace new approaches. Their behavior helps the team stay agile, innovative, and aligned with evolving goals. A low focus on innovation and change describes individuals who tend to favor stability, familiar routines, and proven methods over new ideas or transformative approaches. They may be hesitant to question existing practices, less responsive to change, and reluctant to take creative risks.
;Facet C1: Vision ;;;"Definition: Vision reflects an individual’s ability to communicate a clear and compelling picture of the future that is grounded in organizational values.
A high score indicates an individual who effectively articulates long-term goals and inspires others by linking daily work to a meaningful, strategic direction. This fosters alignment, motivation, and a shared sense of purpose across the team or organization.
A low score suggests difficulty in defining or conveying a future-oriented vision. Such individuals may focus primarily on short-term tasks and operational issues, which can lead to ambiguity about direction and purpose. As a result, teams may lack inspiration, cohesion, and alignment with broader organizational goals."
;;Question:;I have a clear sense of where I want our team to be in 5 years.;
;;Question:;I have a clear understanding of where we are going.;
;;Question:;I proactively adjust our strategies based on new insights and changing circumstances.;
;Facet C2. Inspiring others;;;"Defnition: Inspiring Others reflects an individual’s ability to communicate and act in ways that motivate and energize those around them.
A high score indicates someone who effectively articulates shared goals, expresses what is meaningful and important, and inspires others with a compelling vision of what is possible and how to achieve it. They help create a sense of purpose, elevate expectations, and generate enthusiasm within the team.
A low score suggests difficulty in motivating others or conveying shared goals in a way that resonates. Such individuals may struggle to instill meaning in the work or to foster optimism about what can be achieved. This can result in lower engagement, diminished team morale, and reduced overall performance."
;;Question:;I express enthusiasm and confidence when presenting our goals and future direction.;
;;Question:;I provide appealing images about what we can do.;
;;Question:;I connect daily activities to broader organizational values and mission.;
;Facet C3: Creative approach;;;"Definition: Creative Approach reflects a preference for experimentation, originality, and openness to new ideas.
A high score refers to an individual who tends to view problems as opportunities, enjoys uncertainty and freedom, and is comfortable with subjectivity and impulsive thinking. They embrace challenges as chances to innovate and often seek unconventional solutions.
A low score indicates a preference for structure, predictability, and established methods. Such individuals may feel uneasy with ambiguity and are more likely to rely on proven approaches rather than explore novel or untested ideas. They may be less inclined to take creative risks or deviate from standard procedures."
;;Question:;I like to contribute to innovative solutions.;
;;Question:;New ideas attract me more than existing solutions.;
;;Question:;I like to extend boundaries.;
;Facet C4: Driving innovation;;;"Definition: Fostering Innovative Thinking reflects the extent to which a team member demonstrates intellectual curiosity, creativity, and independent problem-solving within the team. A high score indicates someone who challenges conventional thinking, reexamines assumptions, explores new perspectives, and contributes original ideas. These team members help create an environment where it is safe and encouraged to question existing practices and solve problems in novel ways. Their contributions support a team culture of adaptability, learning, and innovation.
A low score suggests a preference for established approaches and reluctance to deviate from traditional methods. Such individuals may offer limited creative input, which can reduce the team’s overall dynamism and responsiveness to new challenges."
;;Question:;I challenge others to think about old problems in new ways.;
;;Question:;I provide others with new ways of looking at puzzling things.;
;;Question:;I try to get others to rethink ideas that they had never questioned before.;
Dimension L: Learning and Development;;;;"Definition: Learning and growth driven individual focuses on supporting the development of others and fostering a culture of continuous learning.
A high score indicates someone who actively engages in mentoring, shares feedback, and encourages learning opportunities that align with both team goals and personal aspirations. These individuals help others grow their skills, boost morale, and contribute to a dynamic, adaptable team environment.
Low focus on learning and growth indicates that an individual may prioritize task completion over learning and provide limited guidance or encouragement for growth."
;Facet L1: Pursuing learning opportunities;;;"Definition: Seeking learning reflects an individual’s focus on developing competence by acquiring new skills and mastering unfamiliar situations.
A high score indicates a strong desire to improve, a belief that effort leads to growth, and a willingness to take on challenges that promote learning. These individuals view mistakes as valuable learning opportunities and tend to show resilience in the face of setbacks.
A low score suggests a tendency to avoid tasks that require new skills or unfamiliar responsibilities. Such individuals may prefer sticking to familiar routines to minimize the risk of failure or appearing incompetent, which can limit their development over time."
;;Question:;I am willing to select a challenging work assignment that I can learn a lot from.;
