Dimension R: Technology Readiness ;;;;Definition: An individual's propensity to adopt new technologies.
;Facet R1: Optimism;;;Definition: Optimism is a positive view of technology and a belief that it offers people increased control, flexibility, and efficiency in their lives. 
;;Question:;Technology makes me more productive in my personal life. ;
;;Question:;New technologies contribute to a better quality of life.;
;;Question:;Technology gives people more control over their daily lives.;
;Facet R2: Proficiency;;;Definition: Proficiency is a tendency to be a technology pioneer and thought leader. It reflects confidence in one’s ability to learn quickly and easily to use new technologies, as well as a sense of being technologically competent.
;;Question:;Other people come to me for advice on new technologies.;
;;Question:;I seem to have fewer problems than other people in making technology work.;
;;Question:;I keep up with the latest technological developments in my areas of interest.;
;Facet R3: Discomfort;;;Definition: Discomfort refers to a perceived lack of control over technology and a feeling of being overwhelmed by it.
;;Question:;Sometimes, I think that technology systems are not designed for use by ordinary people.;
;;Question:;There is no such thing as a manual for a high-tech product or service that’s written in plain language.;
;Facet R4: Insecurity;;;Definition: Insecurity refers to distrust of technology, stemming from skepticism about its ability to work properly and concerns about its potential harmful consequences.
;;Question:;People are too dependent on technology to do things for them.;
;;Question:;Too much technology distracts people to a point that is harmful.;
;;Question:;Technology lowers the quality of relationships by reducing personal interaction.;
Dimension W: Work Goal Orientation;;;;Definition: Work goal orientations refer to the attitudes and predispositions individuals hold regarding the purpose and outcomes of their efforts and achievements at work. These orientations influence how individuals approach tasks, set goals, and respond to challenges and feedback in the workplace.
;Facet W1: Learning orientation;;;Definition: Learning orientation focuses on developing competence through acquiring new skills and mastering new situations. It is characterized by a desire to improve one’s abilities and an understanding that effort leads to mastery over time. Individuals who score high on learning orientation tend to seek out challenging tasks that enhance their knowledge and skills. They view errors and mistakes as opportunities for learning and growth, showing resilience in the face of setbacks. In contrast, individuals who score low in learning orientation may avoid tasks that require new skills or unfamiliar responsibilities. They tend to stick with what they know to avoid the risk of failure or displaying. incompetence.
;;Question:;I seek challenging work assignments that I can learn a lot from.;
;;Question:;I often look for opportunities to develop new skills and knowledge.;
;;Question:;I enjoy challenging and difficult tasks at work where I’ll learn new skills. ;
;Facet W2: Performance orientation;;;Definition: Performance orientation refers to seeking to prove one’s competence and gain favorable judgments from others. Individuals who score high on performance orientation are driven to demonstrate their abilities and are motivated to excel in tasks where they can showcase their skills. They thrive on recognition and positive feedback from others. In contrast, individuals who score low in performance orientation may not seek out opportunities to demonstrate their abilities prominently. They might prefer roles that do not require constant performance evaluation.
;;Question:;I prefer to work in situations that require a high level of ability and talent. ;
;;Question:;I am motivated to show that I can perform better than my peers.  ;
;;Question:;I enjoy it when others at work are aware of how well I am doing. ;
;Facet W3: Avoidance orientation;;;Definition: Avoidance orientation is focused on avoiding situations that might lead to unfavorable judgments about one’s competence. Individuals with high avoidance orientation are primarily concerned with avoiding criticism and negative assessments of their abilities. They may avoid challenging tasks or situations where their skills could be negatively judged. Individuals with low avoidance orientation are less concerned with the risk of negative evaluation and more willing to take on challenges, regardless of the potential for negative feedback.
;;Question:;I would avoid taking on a new task if there was a chance that I would appear rather incompetent to others.;
;;Question:;Avoiding a show of low ability is more important to me than learning a new skill. ;
;;Question:;I prefer to avoid situations at work where I might perform poorly. ;
Dimension A: Technology Adoption Attitude;;;;Definition: Technology adoption attitudes refer to the perspectives and predispositions individuals or organizations hold towards embracing new technologies. These attitudes significantly influence the decision-making process regarding whether to accept or reject technological innovations.
;Facet A1: Innovator (Pioneer);;;Definition: An innovator is a creative individual who actively generates new ideas and solutions, embraces experimentation, and is willing to take risks to explore untested paths. Motivated by the advancement of new technologies and innovations, innovators are often the first to adopt emerging tools or practices, even in the face of uncertainty. Their openness to novelty and strong internal drive to push boundaries make them key catalysts for change and progress in organizations and society.
;;Question:;I often seek out new products and innovations before they are widely available.;
;;Question:;I feel comfortable taking risks when adopting new technologies.;
;;Question:;I often come up with creative solutions and ideas for new technologies.;
;;Question:;I feel motivated by the potential advancements that new technologies can bring.;
;Facet A2: Visionary (Early Adopter);;;Definition: A visionary is an intuitive and forward-thinking individual who embraces new ideas and recognizes the potential of emerging technologies early on. As an opinion leader, they often influence others through their informed and enthusiastic support for innovation. While open to change, visionaries adopt new ideas carefully and strategically, balancing excitement with thoughtful evaluation. They are motivated by the opportunities that new technologies and innovations offer for growth, impact, and transformation.
;;Question:;I often influence my friends and family to try new technologies.;
;;Question:;I prefer to adopt new technologies once I see positive feedback from early users.;
;;Question:;I tend to embrace new ideas and technologies as soon as they become available.;
;;Question:;I carefully evaluate new technologies for their potential opportunities before adopting them.;
;Facet A3: Pragmatic (Early Majority);;;Definition: A pragmatic is an analytical and deliberate individual who supports gradual evolution over radical change. They tend to adopt new ideas just before the average person, carefully weighing the evidence and proven benefits. Pragmatics manage risks by seeking practical, problem-solving applications of technology, and are motivated by clear, measurable improvements. Their balanced approach helps bridge the gap between early innovation and broader adoption within organizations and communities.
;;Question:;I usually wait until a technology has been proven effective before adopting it.;
;;Question:;I rely on recommendations from early adopters when considering new technologies.;
;;Question:;I prefer to analyze new technologies thoroughly before deciding to adopt them.;
;;Question:;I feel motivated to adopt new technologies that solve specific problems I encounter.;
;Facet A4: Conservative (Late Majority);;;Definition: A conservative is a cautious and tradition-bound individual who prefers stability and familiar practices over change. They follow established standards and avoid taking risks, often waiting until a new technology or innovation has been widely tested and accepted before adopting it. Conservatives adopt new ideas only after the average person, and are motivated primarily by certainty, reliability, and proven effectiveness. Their adoption is often driven by necessity rather than enthusiasm for innovation.
;;Question:;I often feel skeptical about the benefits of new technologies until they are widely accepted.;
;;Question:;I prefer to stick with familiar technologies rather than trying new ones.;
;;Question:;I usually wait until a technology is widely accepted before considering its adoption.;
;;Question:;I feel more comfortable adopting new ideas when I am certain of their benefits and reliability.;
;Facet A5: Sceptic (Laggard);;;Definition: A skeptic is a doubter who is highly resistant to change and typically the last to adopt an innovation, if at all. They tend to reject most new ideas, highlighting potential risks and unintended consequences rather than potential benefits. Deeply rooted in established ways of doing things, skeptics are difficult to motivate and often require substantial proof, pressure, or necessity before considering any shift. Their cautious stance serves as a counterbalance to rapid change, emphasizing reflection and risk awareness.
;;Question:;I am hesitant to adopt new technologies unless absolutely necessary.;
;;Question:;I prefer traditional methods and products over new innovations.;
;;Question:;I prefer to avoid new technologies.;
;;Question:;Considering the potential risks of new technologies, I doubt their value.;
Dimension C: Change leadership;;;;Definition: Change-Oriented Leader articulates an inspiring vision and direction, formulates strategy, and encourages innovation and creativity. Change-oriented leadership behavior focuses on driving organizational change, fostering innovation, and facilitating adaptation. 
;Facet C1: Vision ;;;"Definition: Leaders with a high score in the ""vision"" scale can communicate a clear of an idealized picture of the future based around organizational values. In contrast, leaders with low score in vision might struggle to define or communicate long-term goals that align with organizational values, potentially leading to ambiguity about the direction and purpose of the team or organization. They may concentrate more on immediate tasks and operational details rather than developing and sharing a compelling strategic vision. This can result in a workforce that lacks a unified sense of direction or inspiration, which could impact long-term planning and alignment with broader organizational goals."
;;Question:;I have a clear understanding of where we are going.;
